factor(Shots),PracticeType,AgeGroup,InsuranceType,Race,Location,1,2,3
3,FamilyPractice,18to26,Military,White,Odenton,0.336302748166074,0.326429433791537,0.337267818042389
1,FamilyPractice,18to26,PrivatePayer,White,Odenton,0.357153841989048,0.325840969505188,0.317005188505764
3,Pediatric,11to17,Military,White,Odenton,0.177843542809851,0.278339498567276,0.543816958622872
2,FamilyPractice,11to17,Military,Other/Unknown,Odenton,0.236994937721506,0.309391802683328,0.453613259595167
1,Pediatric,11to17,Medicaid,Black,Odenton,0.343828692055159,0.326358007583261,0.329813300361581
1,FamilyPractice,11to17,Military,White,Odenton,0.210321800303571,0.297757786754453,0.491920412941976
3,Pediatric,11to17,PrivatePayer,Other/Unknown,Odenton,0.216668042262362,0.300854229912954,0.482477727824685
3,FamilyPractice,18to26,HospitalBased,White,Odenton,0.262980837352277,0.317506728852426,0.419512433795297
2,Pediatric,11to17,PrivatePayer,Black,Odenton,0.252398974670275,0.314558793830731,0.433042231498994
2,FamilyPractice,18to26,Military,White,Odenton,0.336302748166074,0.326429433791537,0.337267818042389
1,Pediatric,11to17,PrivatePayer,Other/Unknown,Odenton,0.216668042262362,0.300854229912954,0.482477727824685
2,Pediatric,11to17,Military,Black,Odenton,0.235423895682415,0.308803727768555,0.45577237654903
1,FamilyPractice,18to26,PrivatePayer,Black,Odenton,0.441606138145371,0.312505310581872,0.245888551272756
3,FamilyPractice,18to26,PrivatePayer,Black,Odenton,0.441606138145371,0.312505310581872,0.245888551272756
3,FamilyPractice,11to17,PrivatePayer,White,Odenton,0.226021968250463,0.305037152604737,0.4689408791448
2,FamilyPractice,18to26,Military,Other/Unknown,Odenton,0.371437836038471,0.324759444579161,0.303802719382369
2,Pediatric,11to17,Military,White,Odenton,0.177843542809851,0.278339498567276,0.543816958622872
1,FamilyPractice,11to17,PrivatePayer,Black,Odenton,0.29363001507943,0.323524820920977,0.382845163999592
2,FamilyPractice,18to26,PrivatePayer,Black,Odenton,0.441606138145371,0.312505310581872,0.245888551272756
3,Pediatric,11to17,PrivatePayer,Black,Odenton,0.252398974670275,0.314558793830731,0.433042231498994
3,Pediatric,11to17,Military,Black,Odenton,0.235423895682415,0.308803727768555,0.45577237654903
2,FamilyPractice,11to17,PrivatePayer,Other/Unknown,Odenton,0.254045656443896,0.315048807526698,0.430905536029406
1,FamilyPractice,18to26,PrivatePayer,Other/Unknown,Odenton,0.393176840969614,0.322136187305844,0.284686971724543
1,Pediatric,11to17,Military,Black,Odenton,0.235423895682415,0.308803727768555,0.45577237654903
1,Pediatric,11to17,Military,Other/Unknown,Odenton,0.201448510900829,0.293062288045331,0.50548920105384
1,FamilyPractice,18to26,Medicaid,Other/Unknown,Odenton,0.501400522323954,0.294507041853289,0.204092435822757
1,FamilyPractice,18to26,Military,Black,Odenton,0.419038508577528,0.317603218018394,0.263358273404078
1,FamilyPractice,18to26,Military,White,Odenton,0.336302748166074,0.326429433791537,0.337267818042389
3,FamilyPractice,18to26,Military,Black,Odenton,0.419038508577528,0.317603218018394,0.263358273404078
3,FamilyPractice,18to26,PrivatePayer,White,Odenton,0.357153841989048,0.325840969505188,0.317005188505764
3,FamilyPractice,11to17,Military,Black,Odenton,0.274901605978699,0.320276577442256,0.404821816579046
